SMILES,True
CC1=C(O)C(=O)C(C)O1,-0.0915149811213502
Cc1c[nH]c(=O)cc1N,-4.431798275933005
CO[Si](OC)(OC)c1ccccc1,1.260071387985075
COc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],-3.0
Nc1ccccn1,1.009450895798694
CCN(CCOC(C)OCC(C)C)c1ccc(N=Nc2ccccc2)cc1,3.1367205671564067
S=C=S,4.437750562820388
CNC(=O)c1ccc(Br)cc1F,-1.9208187539523751
CC1=CC[C@@H](C(C)(C)O)CC1,0.7474118078864233
CN1CCCCC1CCO,0.7058637122839193
CC(=O)N[C@@H](CS)C(=O)O,-5.559090917934783
O[C@@](Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(-c2ccc(OCC(F)(F)F)cc2)cn1,-6.0
Cc1cc(C)[nH]n1,-0.1549019599857432
CO[Si](OC)(OC)OC,3.255272505103306
CCC(C)C1CCCCC1=O,2.844477175745681
C/C=C/c1ccc(OC)c(OC)c1,-0.3010299956639812
OCCN1CCCCC1,1.52244423350632
Cc1ccc(N(C)CCO)cc1,-0.9393021596463884
CCCCC(CC)CN(CC(CC)CCCC)CC(CC)CCCC,-2.920818753952376
CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1,-2.537602002101044
Clc1ccc(Br)cc1Cl,0.1139433523068367
CC(C)(C)c1cc(-c2cc(C(C)(C)C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,-4.958607314841775
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F,-7.886056647693163
C=CP(=O)(O)O,-4.268411234813262
O=C1OCc2ccccc21,-0.8860566476931633
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(N)=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,-5.455931955649724
CCCCCCCCCCCC(=O)OCC(C)(C)C=NCCOCCO,-2.2975694635544746
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,-4.214670164989233
CC(C)=NO,2.383815365980431
CC(O)CSCCCCCCCCC(C)(C)C,-0.2006594505464183
FC(F)CCl,4.819543935541868
O=C(OCCOC(=O)c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,-2.7695510786217263
CC(C)COC(=O)Cc1ccccc1,0.5314789170422551
C=CSCCO,1.6766936096248666
C1=CC2C=CC1C2,3.960280464436642
CCCCCC[Si](OC)(OC)OC,2.8260748027008264
C=CC(C#N)OC(C)=O,1.5314789170422551
O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1,-6.3979400086720375
Cn1nc(C(F)F)c(C(=O)F)c1F,-0.0457574905606751
O=C1CC/C=C\CCCCCCCCCC1,-0.721246399047171
C=C(C)C(=O)OCCS(=O)(=O)O,-1.7825160557860935
CCCCOC(=O)CCS,1.8836614351536176
C=C(C)C(=O)OCCCCCCOc1ccc(/C=C/C(=O)OC)cc1,-5.647817481888637
CN(C)C(N)=O,-2.086186147616284
CCOc1ccc(-c2ccc(C)cc2)c(F)c1F,-2.4814860601221125
CCCOC(=O)c1cc(O)c(O)c(O)c1,-4.229147988357856
OCC(O)COC1CCCCC1,-0.958607314841775
CCCCC(CC)C(=O)OCC,2.113943352306837
CC1=CCC(C=CC(C)C(C)O)C1(C)C,-0.0506099933550872
CC(=O)CC(=O)Nc1ccc(NC(=O)CC(C)=O)cc1,-8.4089353929735
C=CCCCCCCCCC(=O)N[C@@H](Cc1ccccc1)C(=O)O,-6.229884705212898
c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1,3.1205370146059104
COc1ccc(C(Cl)(c2ccccc2)c2ccc(OC)cc2)cc1,-4.552841968657781
CCNC,4.897462138013063
CCCCCCCCCCCCCCCC(=O)O[C@@H]1C[C@@H](C(=O)O)N(C(=O)CCCCCCCCCCCCCCC)C1,-5.346787486224656
CC(C)=CCC/C(C)=C/CCC(C)CCO,-2.039529222465701
ClC/C=C/c1ccccc1,0.5563025007672873
CCOC(=O)Cc1ccccc1,1.5024271199844328
F[B-](F)(F)[O+]1CCCC1,1.255272505103306
Nc1nc(/C(=N/OC(c2ccccc2)(c2ccccc2)c2ccccc2)C(=O)N[C@@H]2C(=O)N3C(C(=O)OC(c4ccccc4)c4ccccc4)=C(C=O)CS[C@H]23)ns1,1.5024271199844328
CC(C)[C@@H]1CC[C@@H](C)CC1=O,1.9030899869919435
CC(C)=CCC[C@](C)(O)[C@@H]1CC=C(C)CC1,-1.537602002101044
O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-7.462180904926726
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,-4.585026652029182
COc1ccccc1OC,1.9822712330395684
FC(F)c1cc(C(F)F)[nH]n1,0.0791812460476248
COc1cc(C=C(C(C)=O)C(C)=O)cc(OC)c1OC,-4.010105436281227
C=C(C)C(=O)OCC(CCC)CCCCC,0.2041199826559248
CC(C)(C)C1CCC(O)CC1,0.1461280356782379
CCCCCCC(C)(C)C(=O)OCC1CO1,0.1760912590556812
CC1=CC[C@@](O)(C(C)C)CC1,1.9395192526186185
Cn1sccc1=O,0.2041199826559248
C=C(OC(C)=O)c1ccccc1,1.1395642661758498
CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,-5.274905478918531
CCCCCC#CC(=O)OC,1.1430148002540952
CC(=O)CCCCCl,2.205961823059634
O=CO,3.740046724051494
COCCC(=O)OC,3.2040830660559854
N#CC(CCBr)(c1ccccc1)c1ccccc1,-3.397940008672037
O=[N+]([O-])c1cc(OCc2ccccc2)ccc1C=CN1CCCC1,-6.342944147142896
CC(C)CCCC(C)(C)O,1.57978359661681
Cc1cc(OI)c(C(C)C)cc1-c1cc(C(C)C)c(OI)cc1C,-1.6575773191777938
CC(=O)O[C@@H]1O[C@H](C)[C@@H](OC(C)=O)[C@H]1OC(C)=O,-1.9867413347164835
CCc1ccc(-c2ccc(Br)cc2F)cc1,-1.744727494896694
C1=C\CC/C=C\CC/1,2.824776462475546
COc1ccc2c(c1)C(CC#N)=CCC2,-3.193820026016113
O=C(N[C@H](C(=O)O)C1CCCCC1)OCc1ccccc1,-5.698970004336019
CCOC(=O)CC1C=CCC1,2.146128035678238
C/C=C/c1ccc(OCc2ccccc2)c(OC)c1,-2.4383024673460065
COCc1ccc(COC)cc1,0.1522883443830564
C1CCC2=NCCCN2CC1,0.4771212547196624
CCOC(=O)C(C)C,3.604118006192035
C=CCOC(=O)COc1ccccc1,1.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,-3.5686362358410126
NCCCn1ccnc1,-0.6989700043360187
CC(C)=CC1CC(C)CCO1,1.8864907251724816
O=C(CCCCCCCCCCC(=O)OCCOc1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)c(O)c1)OCCOc1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)c(O)c1,-7.094204119632131
O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F,3.969322706112202
Clc1ncnc2[nH]ccc12,-3.739928612014925
CCCCOC(=O)CCC,2.2764618041732443
BrCBr,3.6720978579357175
O=C1NCCN1CCO,-2.886056647693163
O=C(O)C(F)(F)OC1(F)OC(F)(F)OC1(F)OC(F)(F)F,1.414973347970818
O=S(=O)(O)C(F)(F)F,2.505149978319906
O=C1NC(=O)C2CCCC12,-1.5086383061657274
CC(C#N)NC=O,0.3617278360175928
O=C(O)c1ccccn1,-1.5512936800949202
CCCCCCCCCCCCCCCCCCCCCCOC(=O)c1ccc(O)cc1,-3.795880017344075
C=CC(=O)OCC1CC2CC1C1CCCC21,-2.283996656365201
CCCCCCCC(=O)SCCC[Si](OCC)(OCC)OCC,-2.6989700043360187
CC(C)(C=NCCCCCCN=CC(C)(C)CN1CCOCC1)CN1CCOCC1,-2.25649023527157
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,-9.308918507877031
C1=C[C@H]2C[C@@H]1[C@H]1Cc3ccccc3[C@H]12,1.6434526764861874
Cc1ccc(C(=O)CC(=O)C(F)(F)F)cc1,0.2304489213782739
OCC1CCCO1,2.214843848047698
CC(C)(C)c1ccc(OCC2CO2)cc1,-1.5072396109731625
CC1(C)CC(OC(=O)OC2CC(C)(C)N(Sc3ccccc3)C(C)(C)C2)CC(C)(C)N1Sc1ccccc1,-7.487449007095789
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCSCCCCS,-0.3467874862246563
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,-6.031517051446065
C[C@@H]1[C@@H](CN)C[C@H]2C[C@@H]1C2(C)C,1.1139433523068367
Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,-0.5228787452803376
COC(=O)C(Br)CBr,2.3010299956639813
CCc1ccc(-c2ccc(-c3ccc(CO)cc3)c(F)c2)cc1,-7.136677139879544
CCCCCCCCCCCCCCCCN,-1.9393021596463884
N[C@@H](COP(=O)(O)O)C(=O)O,-4.745693667668714
CCc1ncc[nH]1,-1.0705810742857078
CC(C)(C)C(=O)OCCc1ccccc1,0.1925674533365456
CC(C)C=NCC1CCCC(CN=CC(C)C)C1,1.7993405494535817
O[C@@H](CS)[C@@H](O)CS,-1.5086383061657274
CC1=CCC(CC#N)C1(C)C,1.9395192526186185
CC(=O)OCCOc1ccc(C(C)(C)c2ccc(OCCOC(C)=O)cc2)cc1,-7.455931955649724
CC(C)Nc1ccc(NC(C)C)c2c1C(=O)c1ccccc1C2=O,-8.27083521030723
O=C(CCCl)c1ccc(Br)cc1,-1.7958800173440752
C=CC1(C)CCC(C(C)(C)O)O1,2.322219294733919
CC(=O)CC(=O)Nc1ccccc1C,-3.8538719643217614
O=C1CCC(C2CCC(c3ccc(F)c(F)c3)CC2)CC1,-3.619788758288575
O=C1CCCCCCCCCCC(=O)OCCO1,-1.5528419686577808
CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,-4.301029995663981
C=CC(O)C(=O)OC,2.089905111439398
CC1=NN(c2ccccc2)C(=O)C1N=Nc1ccccc1,-5.886056647693163
CC(C)C(=O)c1ccccc1,1.1613680022349748
CC1(C)COP(=S)(OP2(=S)OCC(C)(C)CO2)OC1,-5.468521082957745
CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,2.4866146430072025
CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,-4.769551078621726
CCO[Si](C)(CCCOCC1CO1)OCC,-0.3767507096020995
CCCCCCCCCCCC(=O)OCC(C)(C)C=NCCCCCCN=CC(C)(C)COC(=O)CCCCCCCCCCC,-2.896196279044043
NCCCNCCN,0.7781512503836436
COC1CCCCCCCCCCC1,0.8976270912904415
C=COC(=O)CC,3.7363965022766426
O=S(=O)(Nc1ccc(O)cc1)c1ccccc1,-6.958607314841775
CCOC1C(C)CCCC1C,2.534026106056135
CCOC(=O)C1CC(=O)NN1c1ncccc1Cl,-4.61261017366127
Cc1ccc2c(c1)NCCO2,0.021189299069938
C=CCOC(=O)C(C)(C)O,2.146128035678238
C=COC1CCCCC1,2.7634279935629373
CCOC(=O)C1CCC(C)CC1=O,1.4440447959180762
CC(=O)OCCC(C)(C)O,1.0413926851582251
CCN1CCCCCC1=O,0.9444826721501688
CN(CCO[N+](=O)[O-])[N+](=O)[O-],-1.593459819566045
CC(=O)C1CCc2cc(F)ccc2O1,-0.4202164033831898
CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,-4.6777807052660805
COC(=O)c1ccc(O)cc1,-4.259637310505756
CO[C@H]1OC[C@@H]2OC(=O)C[C@H]12,-1.3233063903751334
O=[N+]([O-])c1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,-1.0
CC1CCC(=O)CC1,2.598790506763115
CCCC1CCC(c2ccc(OCC)c(F)c2F)CC1,-3.5686362358410126
C=CC(CC)CO,2.1760912590556813
CC(C)COC(=O)C(C)C,2.4899584794248346
COC(=O)C(=Cc1ccc(OC)cc1)C(=O)OC,-3.283996656365201
C=C(Cl)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9294189257142929
CCCCCCCC/C=C\CCCCCCCC(=O)NCC(C)O,-5.616184634019569
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,-3.9208187539523753
CCCCOC(N)=O,2.515873843711679
CC(C)(C=NCC1(C)CC(N=CC(C)(C)CN2CCOCC2)CC(C)(C)C1)CN1CCOCC1,-1.9665762445130504
CC1(C)CC(NCCC#N)CC(C)(CNCCC#N)C1,-3.376750709602203
CC(=O)CC(=O)Nc1ccc(C)cc1C,-4.031517051446065
C=CCC#CCCCCC,2.130333768495006
c1ccc(C2CC3C4CC(c5ccccc5OCC5CO5)C(C4)C3C2)c(OCC2CO2)c1,-3.369572124974976
Fc1ccc(C2=CCC(C3CCC4(CC3)OCCO4)CC2)cc1F,-4.958607314841775
CC(C)(/C=N/C1CCC(CC2CCC(/N=C/C(C)(C)CN3CCOCC3)CC2)CC1)CN1CCOCC1,-2.0589857562944305
COc1ccc(CN2CCNCC2)c(OC)c1OC,-2.6020599913279625
NP(N)(=O)Oc1ccccc1,-2.7825160557860937
Cc1ccc(C(N)=O)c(O)c1,-3.769551078621726
CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,0.5563025007672873
CC(=O)CO,2.954724790979063
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,-5.590066876668706
CC1(C)CC2(CC(C)(C)N1)OC1(CCCCCCCCCCC1)NC2=O,-6.920818753952375
CC(C)CC(C)c1ccccc1N,-1.744727494896694
CCCC1CCC(C2CCC(OC)CC2)CC1,-1.431798275933005
O=P(Cl)(Cl)Oc1ccccc1,0.367355921026019
S=C1NCCN1,-4.619788758288394
O=S1(=O)CS(=O)(=O)OCO1,-2.4436974992327127
CCN(C)C,0.1461280356782379
OC(Cn1ccnc1)c1ccc(Cl)cc1Cl,-6.55129368009492
CCOC(=O)c1nn(-c2ccc(OC)cc2)c2c1CCN(c1ccc([N+](=O)[O-])cc1)C2=O,-7.585026652029182
CCC(C)(C)C(=O)OC1=C(c2ccc(Cl)cc2Cl)C(=O)OC12CCCCC2,-6.186419011431808
CC(C)(C)N(CCO)CCO,-0.4436974992327127
ICCCI,2.59659709562646
O=C(OCC1CO1)C1CC=CCC1C(=O)OCC1CO1,-3.958607314841775
CCCCC(CC)COCC(O)COc1ccc(-c2nc(-c3ccc(C)cc3C)nc(-c3ccc(C)cc3C)n2)c(O)c1,-9.522878745280336
CC1CCCCCCCCCCCCC(=O)C1,-1.3872161432802643
C#CC1(O)CCCCC1,1.9030899869919435
Cc1cc(C(C)(C)C)c(OP2OCC3(CO2)COP(Oc2c(C(C)(C)C)cc(C)cc2C(C)(C)C)OC3)c(C(C)(C)C)c1,-6.958607314841775
C=C(CC(=O)OCCCC)C(=O)OCCCC,-0.721246399047171
Cc1nc2ccccn2c(=O)c1CCCl,-3.721246399047171
FC(F)=C(F)OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,3.778151250383644
COC1CC2CC1C1C=CCC21,1.9084850188786493
CC1CNC(=O)O1,0.4313637641589873
CC1=CCC(CCC(C)CO)C1(C)C,0.3010299956639812
CCCCCCC(CCCC)COC(=O)c1ccccc1O,1.146128035678238
CCOC(=O)C1CCCO1,2.307496037913213
CC1=CC[C@@H]2[C@H](C1)C2(C)C,2.549003262025788
C=C(C)C(=O)OCCCCCCCCCCCCOC(=O)C(=C)C,-2.7958800173440754
CC(O)CN(C)CC(C)O,0.380211241711606
CCCCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-7.769551078621726
CC(=O)OCC(F)F,3.832508912706236
C[SiH](C)C,3.278753600952829
C[Si](C)(C)O[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,2.322219294733919
CCc1cc(C)cc(CC)c1C(C(N)=O)C(N)=O,-6.481486060122113
CCCC1CCC(C2CCC(c3ccc(OCC)c(F)c3F)CC2)CC1,-2.42021640338319
CC(C)(C#N)CC1=CCC2CC1C2(C)C,0.5314789170422551
C/C(=C\c1ccc(C)cc1)CO,-1.2676062401770316
C=CC(=O)OC1C=CC2C3CCC(C3)C12,0.1461280356782379
Cc1cc(Cl)ccc1OC(C)C(=O)O,-2.785156151952302
CCCCCCCCCCC(CCCCCCCC)COC(=O)CC(O)(CC(=O)OCC(CCCCCCCC)CCCCCCCCCC)C(=O)OCC(CCCCCCCC)CCCCCCCCCC,-3.769551078621726
O=Cc1ccc(C=O)cc1,-0.3372421683184259
COC(C)CCO,1.5185139398778875
C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,-12.096910013008056
CCOC(=O)CC(C)C,3.1367205671564067
CC(C)=CCCC(C)C=O,2.378397900948137
OCC(O)CCl,1.9395192526186185
Cc1ccc(S(=O)(=O)n2cc(B3OC(C)(C)C(C)(C)O3)c3cc(F)cnc32)cc1,-6.721246399047171
CCOc1ccccc1OCC,1.1139433523068367
CCc1ncc(C)[nH]1,-1.2839966563652008
N#Cc1ccc(N=C(N)N)cc1,-6.886056647693163
CCCCCC(CO)Cc1ccccc1,1.0
CCC(C)N,4.434089638417891
CCCCOC(=O)/C=C/C(=O)OCCCC,-0.4907974776688971
CC(=O)c1ccc2c(c1)CCCC2,-0.744727494896694
CNC(C)C,4.575187844927661
CCN(CCC#N)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2C#N)cc1,-3.307329300843631
CCO[Si](CCCNC=O)(OCC)OCC,-2.113509274827518
CCC=CCC1C(=O)CCC1CC(=O)OC,-1.1972262747080242
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2[nH]1,-9.962573502059376
NCCCOCCCCOCCCN,-0.958607314841775
C=CC(=O)OCCOCCOCCOCCOC(=O)C=C,-3.508638306165728
CC12CCC(C1)C(C)(C)C2O,1.6531159931655668
Nc1cccc(Oc2ccc(-c3ccc(Oc4cccc(N)c4)cc3)cc2)c1,-4.221848749616356
Nc1ccc(OC(F)(F)F)cc1,1.6875289612146345
OCCOc1ccccc1,0.3117538610557542
CC(N)COC(C)(C)OCC(C)N,0.9030899869919436
